SUID,edge,from,to,av_corr,interaction,name,phydist,from_genus,from_col,to_genus,to_col,from_phyla,to_phyla,from_phyla_col,to_phyla_col
716,5to35,EU801039.1.1483,FJ612159.1.1423,0.475088829,co,EU801039.1.1483 (co) FJ612159.1.1423,0.05879,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
952,33to164,AJ536838.1.1378,HM129427.1.1440,0.210447396,co,AJ536838.1.1378 (co) HM129427.1.1440,0.05915,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
1074,129to215,EU117811.1.1506,AY752119.1.1395,0.332582189,co,EU117811.1.1506 (co) AY752119.1.1395,0.06109,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
816,35to187,FJ612159.1.1423,FN668268.1.1474,0.502897596,co,FJ612159.1.1423 (co) FN668268.1.1474,0.06176,Planktophila,plum1,Nanopelagicus,plum1,Actinobacteria,Actinobacteria,purple3,purple3
817,35to40,FJ612159.1.1423,FN668259.1.1474,0.455957522,co,FJ612159.1.1423 (co) FN668259.1.1474,0.06176,Planktophila,plum1,Nanopelagicus,plum1,Actinobacteria,Actinobacteria,purple3,purple3
860,37to164,U85190.1.1261,HM129427.1.1440,0.431448187,co,U85190.1.1261 (co) HM129427.1.1440,0.06294,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
812,35to93,FJ612159.1.1423,FN668262.1.1467,0.553816041,co,FJ612159.1.1423 (co) FN668262.1.1467,0.06413,Planktophila,plum1,Nanopelagicus,plum1,Actinobacteria,Actinobacteria,purple3,purple3
753,93to198,FN668262.1.1467,HM129990.1.1435,0.276383095,co,FN668262.1.1467 (co) HM129990.1.1435,0.06662,Nanopelagicus,plum1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
726,5to223,EU801039.1.1483,HM129033.1.1447,-0.323046186,me,EU801039.1.1483 (me) HM129033.1.1447,0.06728,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
818,35to74,FJ612159.1.1423,EU800836.1.1483,0.444087168,co,FJ612159.1.1423 (co) EU800836.1.1483,0.06758,Planktophila,plum1,Nanopelagicus,plum1,Actinobacteria,Actinobacteria,purple3,purple3
791,140to210,HE574392.1.1305,JN626666.1.1336,0.31018095,co,HE574392.1.1305 (co) JN626666.1.1336,0.06941,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
784,74to198,EU800836.1.1483,HM129990.1.1435,0.312958625,co,EU800836.1.1483 (co) HM129990.1.1435,0.07007,Nanopelagicus,plum1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
787,140to164,HE574392.1.1305,HM129427.1.1440,0.338739912,co,HE574392.1.1305 (co) HM129427.1.1440,0.07061,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
719,5to175,EU801039.1.1483,JN626727.1.1334,0.424673027,co,EU801039.1.1483 (co) JN626727.1.1334,0.07345,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
722,5to187,EU801039.1.1483,FN668268.1.1474,0.416466316,co,EU801039.1.1483 (co) FN668268.1.1474,0.07485,Planktophila,plum1,Nanopelagicus,plum1,Actinobacteria,Actinobacteria,purple3,purple3
727,5to40,EU801039.1.1483,FN668259.1.1474,0.356176766,co,EU801039.1.1483 (co) FN668259.1.1474,0.07485,Planktophila,plum1,Nanopelagicus,plum1,Actinobacteria,Actinobacteria,purple3,purple3
725,5to216,EU801039.1.1483,EU800657.1.1249,0.474308552,co,EU801039.1.1483 (co) EU800657.1.1249,0.07556,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
728,5to93,EU801039.1.1483,FN668262.1.1467,0.358957625,co,EU801039.1.1483 (co) FN668262.1.1467,0.07722,Planktophila,plum1,Nanopelagicus,plum1,Actinobacteria,Actinobacteria,purple3,purple3
730,5to215,EU801039.1.1483,AY752119.1.1395,0.489458826,co,EU801039.1.1483 (co) AY752119.1.1395,0.07811,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
808,187to216,FN668268.1.1474,EU800657.1.1249,0.286410149,co,FN668268.1.1474 (co) EU800657.1.1249,0.07853,Nanopelagicus,plum1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
745,93to175,FN668262.1.1467,JN626727.1.1334,0.345764967,co,FN668262.1.1467 (co) JN626727.1.1334,0.07879,Nanopelagicus,plum1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
996,40to215,FN668259.1.1474,AY752119.1.1395,0.418294585,co,FN668259.1.1474 (co) AY752119.1.1395,0.08108,Nanopelagicus,plum1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
858,37to201,U85190.1.1261,GQ390228.1.1437,0.380572047,co,U85190.1.1261 (co) GQ390228.1.1437,0.08192,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
795,175to201,JN626727.1.1334,GQ390228.1.1437,0.421075141,co,JN626727.1.1334 (co) GQ390228.1.1437,0.08234,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
750,93to215,FN668262.1.1467,AY752119.1.1395,0.370686517,co,FN668262.1.1467 (co) AY752119.1.1395,0.08345,Nanopelagicus,plum1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
779,4to198,GU305803.1.1484,HM129990.1.1435,0.328232869,co,GU305803.1.1484 (co) HM129990.1.1435,0.08421,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
809,201to216,GQ390228.1.1437,EU800657.1.1249,0.271028346,co,GQ390228.1.1437 (co) EU800657.1.1249,0.08445,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
815,35to184,FJ612159.1.1423,EU117671.1.1506,0.435124235,co,FJ612159.1.1423 (co) EU117671.1.1506,0.08468,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
946,33to37,AJ536838.1.1378,U85190.1.1261,0.463535555,co,AJ536838.1.1378 (co) U85190.1.1261,0.08479,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
749,93to201,FN668262.1.1467,GQ390228.1.1437,0.425060327,co,FN668262.1.1467 (co) GQ390228.1.1437,0.08611,Nanopelagicus,plum1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
953,33to176,AJ536838.1.1378,HM129375.1.1455,0.246418651,co,AJ536838.1.1378 (co) HM129375.1.1455,0.08732,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
805,184to223,EU117671.1.1506,HM129033.1.1447,-0.386314528,me,EU117671.1.1506 (me) HM129033.1.1447,0.09317,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
854,37to140,U85190.1.1261,HE574392.1.1305,0.585201446,co,U85190.1.1261 (co) HE574392.1.1305,0.09625,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
766,220to223,JX406245.1.1480,HM129033.1.1447,0.524883311,co,JX406245.1.1480 (co) HM129033.1.1447,0.09633,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
773,4to175,GU305803.1.1484,JN626727.1.1334,0.517414686,co,GU305803.1.1484 (co) JN626727.1.1334,0.09638,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
788,140to175,HE574392.1.1305,JN626727.1.1334,0.520197786,co,HE574392.1.1305 (co) JN626727.1.1334,0.09667,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
796,175to221,JN626727.1.1334,EU800504.1.1478,0.320043016,co,JN626727.1.1334 (co) EU800504.1.1478,0.09667,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
775,4to187,GU305803.1.1484,FN668268.1.1474,0.476546127,co,GU305803.1.1484 (co) FN668268.1.1474,0.09778,Planktophila,plum1,Nanopelagicus,plum1,Actinobacteria,Actinobacteria,purple3,purple3
794,175to184,JN626727.1.1334,EU117671.1.1506,0.530254214,co,JN626727.1.1334 (co) EU117671.1.1506,0.09934,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
771,4to93,GU305803.1.1484,FN668262.1.1467,0.440413765,co,GU305803.1.1484 (co) FN668262.1.1467,0.10015,Planktophila,plum1,Nanopelagicus,plum1,Actinobacteria,Actinobacteria,purple3,purple3
798,184to187,EU117671.1.1506,FN668268.1.1474,0.531633424,co,EU117671.1.1506 (co) FN668268.1.1474,0.10074,Planktophila,plum1,Nanopelagicus,plum1,Actinobacteria,Actinobacteria,purple3,purple3
992,40to184,FN668259.1.1474,EU117671.1.1506,0.586899323,co,FN668259.1.1474 (co) EU117671.1.1506,0.10074,Nanopelagicus,plum1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
777,4to215,GU305803.1.1484,AY752119.1.1395,0.366425304,co,GU305803.1.1484 (co) AY752119.1.1395,0.10104,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
1281,64to216,AZHS01000013.11871.13367,EU800657.1.1249,0.251366021,co,AZHS01000013.11871.13367 (co) EU800657.1.1249,0.10112,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
804,184to216,EU117671.1.1506,EU800657.1.1249,0.418544909,co,EU117671.1.1506 (co) EU800657.1.1249,0.10145,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
746,93to184,FN668262.1.1467,EU117671.1.1506,0.501216561,co,FN668262.1.1467 (co) EU117671.1.1506,0.10311,Nanopelagicus,plum1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
770,4to74,GU305803.1.1484,EU800836.1.1483,0.401424012,co,GU305803.1.1484 (co) EU800836.1.1483,0.1036,Planktophila,plum1,Nanopelagicus,plum1,Actinobacteria,Actinobacteria,purple3,purple3
803,184to215,EU117671.1.1506,AY752119.1.1395,0.461965123,co,EU117671.1.1506 (co) AY752119.1.1395,0.104,Planktophila,magenta1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
751,93to220,FN668262.1.1467,JX406245.1.1480,-0.307448356,me,FN668262.1.1467 (me) JX406245.1.1480,0.10519,Nanopelagicus,plum1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
782,74to184,EU800836.1.1483,EU117671.1.1506,0.382344553,co,EU800836.1.1483 (co) EU117671.1.1506,0.10656,Nanopelagicus,plum1,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
825,51to223,DQ520170.1.1383,HM129033.1.1447,-0.331646617,me,DQ520170.1.1383 (me) HM129033.1.1447,0.29418,acIV,purple3,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
717,5to51,EU801039.1.1483,DQ520170.1.1383,0.345813526,co,EU801039.1.1483 (co) DQ520170.1.1383,0.29878,Planktophila,purple3,acIV,grey,Actinobacteria,Actinobacteria,purple3,purple3
819,35to105,FJ612159.1.1423,KX163603.1.1375,0.214489439,co,FJ612159.1.1423 (co) KX163603.1.1375,0.31008,Planktophila,purple3,acIV,grey,Actinobacteria,Actinobacteria,purple3,purple3
1082,44to176,KF596564.1.1479,HM129375.1.1455,0.268589067,co,KF596564.1.1479 (co) HM129375.1.1455,0.31462,acIV,purple3,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
824,51to220,DQ520170.1.1383,JX406245.1.1480,-0.342169606,me,DQ520170.1.1383 (me) JX406245.1.1480,0.31471,acIV,purple3,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
1071,129to195,EU117811.1.1506,HM856448.1.1440,0.488873627,co,EU117811.1.1506 (co) HM856448.1.1440,0.32078,Planktophila,purple3,acIV,grey,Actinobacteria,Actinobacteria,purple3,purple3
901,162to223,HM856480.1.1443,HM129033.1.1447,0.320889189,co,HM856480.1.1443 (co) HM129033.1.1447,0.32951,acIV,purple3,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
759,181to223,HM856412.1.1437,HM129033.1.1447,0.567938941,co,HM856412.1.1437 (co) HM129033.1.1447,0.3332,acIV,purple3,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
855,37to162,U85190.1.1261,HM856480.1.1443,0.4533022,co,U85190.1.1261 (co) HM856480.1.1443,0.33526,Planktophila,purple3,acIV,grey,Actinobacteria,Actinobacteria,purple3,purple3
729,5to195,EU801039.1.1483,HM856448.1.1440,0.288562967,co,EU801039.1.1483 (co) HM856448.1.1440,0.3378,Planktophila,purple3,acIV,grey,Actinobacteria,Actinobacteria,purple3,purple3
857,37to181,U85190.1.1261,HM856412.1.1437,0.386332418,co,U85190.1.1261 (co) HM856412.1.1437,0.33895,Planktophila,purple3,acIV,grey,Actinobacteria,Actinobacteria,purple3,purple3
863,195to216,HM856448.1.1440,EU800657.1.1249,0.308154946,co,HM856448.1.1440 (co) EU800657.1.1249,0.34148,acIV,purple3,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
862,195to215,HM856448.1.1440,AY752119.1.1395,0.518828543,co,HM856448.1.1440 (co) AY752119.1.1395,0.34403,acIV,purple3,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
947,33to162,AJ536838.1.1378,HM856480.1.1443,0.417114027,co,AJ536838.1.1378 (co) HM856480.1.1443,0.34587,Planktophila,purple3,acIV,grey,Actinobacteria,Actinobacteria,purple3,purple3
861,195to201,HM856448.1.1440,GQ390228.1.1437,0.333728044,co,HM856448.1.1440 (co) GQ390228.1.1437,0.34669,acIV,purple3,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
948,33to181,AJ536838.1.1378,HM856412.1.1437,0.397205018,co,AJ536838.1.1378 (co) HM856412.1.1437,0.34956,Planktophila,purple3,acIV,grey,Actinobacteria,Actinobacteria,purple3,purple3
1088,182to223,FJ572664.1.1483,HM129033.1.1447,0.433286463,co,FJ572664.1.1483 (co) HM129033.1.1447,0.35248,acIV,purple3,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
758,181to220,HM856412.1.1437,JX406245.1.1480,0.586904104,co,HM856412.1.1437 (co) JX406245.1.1480,0.35373,acIV,purple3,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
786,140to162,HE574392.1.1305,HM856480.1.1443,0.550062025,co,HE574392.1.1305 (co) HM856480.1.1443,0.35733,Planktophila,purple3,acIV,grey,Actinobacteria,Actinobacteria,purple3,purple3
800,184to195,EU117671.1.1506,HM856448.1.1440,0.484430563,co,EU117671.1.1506 (co) HM856448.1.1440,0.36369,Planktophila,purple3,acIV,grey,Actinobacteria,Actinobacteria,purple3,purple3
754,181to184,HM856412.1.1437,EU117671.1.1506,-0.336816057,me,HM856412.1.1437 (me) EU117671.1.1506,0.36369,acIV,purple3,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
1087,182to220,FJ572664.1.1483,JX406245.1.1480,0.388977772,co,FJ572664.1.1483 (co) JX406245.1.1480,0.37301,acIV,purple3,Planktophila,magenta1,Actinobacteria,Actinobacteria,purple3,purple3
1199,211to223,AJ575701.1.1473,HM129033.1.1447,0.370549639,co,AJ575701.1.1473 (co) HM129033.1.1447,0.50214,Alcaligenaceae,paleturquoise1,Planktophila,magenta1,Proteobacteria,Actinobacteria,paleturquoise1,purple3
848,197to223,GU305784.1.1481,HM129033.1.1447,0.442100501,co,GU305784.1.1481 (co) HM129033.1.1447,0.50835,basal CaFonsibacter,darkturquoise,Planktophila,magenta1,Proteobacteria,Actinobacteria,paleturquoise1,purple3
821,35to88,FJ612159.1.1423,FQ658568.1.1343,-0.159605695,me,FJ612159.1.1423 (me) FQ658568.1.1343,0.51072,Planktophila,grey,Gemmatimonas,grey,Actinobacteria,Gemmatimonadetes,purple3,grey
723,5to197,EU801039.1.1483,GU305784.1.1481,-0.368966659,me,EU801039.1.1483 (me) GU305784.1.1481,0.51295,Planktophila,darkturquoise,basal CaFonsibacter,darkturquoise,Actinobacteria,Proteobacteria,purple3,paleturquoise1
834,87to223,FN668020.1.1490,HM129033.1.1447,0.391344691,co,FN668020.1.1490 (co) HM129033.1.1447,0.51634,Comamonadaceae,paleturquoise1,Planktophila,magenta1,Proteobacteria,Actinobacteria,paleturquoise1,purple3
708,2to223,FQ658994.1.1350,HM129033.1.1447,0.595560667,co,FQ658994.1.1350 (co) HM129033.1.1447,0.51944,Comamonadaceae,paleturquoise1,Planktophila,magenta1,Proteobacteria,Actinobacteria,paleturquoise1,purple3
718,5to87,EU801039.1.1483,FN668020.1.1490,-0.367150221,me,EU801039.1.1483 (me) FN668020.1.1490,0.52094,Planktophila,paleturquoise1,Comamonadaceae,grey,Actinobacteria,Proteobacteria,purple3,paleturquoise1
1198,211to220,AJ575701.1.1473,JX406245.1.1480,0.379803713,co,AJ575701.1.1473 (co) JX406245.1.1480,0.52267,Alcaligenaceae,paleturquoise1,Planktophila,magenta1,Proteobacteria,Actinobacteria,paleturquoise1,purple3
702,2to5,FQ658994.1.1350,EU801039.1.1483,-0.397751702,me,FQ658994.1.1350 (me) EU801039.1.1483,0.52404,Comamonadaceae,paleturquoise1,Planktophila,magenta1,Proteobacteria,Actinobacteria,paleturquoise1,purple3
949,33to197,AJ536838.1.1378,GU305784.1.1481,0.348088347,co,AJ536838.1.1378 (co) GU305784.1.1481,0.52471,Planktophila,darkturquoise,basal CaFonsibacter,darkturquoise,Actinobacteria,Proteobacteria,purple3,paleturquoise1
846,197to220,GU305784.1.1481,JX406245.1.1480,0.593200582,co,GU305784.1.1481 (co) JX406245.1.1480,0.52888,basal CaFonsibacter,darkturquoise,Planktophila,magenta1,Proteobacteria,Actinobacteria,paleturquoise1,purple3
941,16to223,HQ860586.1.1449,HM129033.1.1447,-0.396227618,me,HQ860586.1.1449 (me) HM129033.1.1447,0.53175,Limnohabitans,paleturquoise1,Planktophila,magenta1,Proteobacteria,Actinobacteria,paleturquoise1,purple3
802,184to211,EU117671.1.1506,AJ575701.1.1473,-0.329357967,me,EU117671.1.1506 (me) AJ575701.1.1473,0.53263,Planktophila,paleturquoise1,Alcaligenaceae,grey,Actinobacteria,Proteobacteria,purple3,paleturquoise1
814,35to130,FJ612159.1.1423,AY509418.1.1326,0.426803133,co,FJ612159.1.1423 (co) AY509418.1.1326,0.5353,Planktophila,paleturquoise1,Acetobacteraceae,grey,Actinobacteria,Proteobacteria,grey,paleturquoise1
833,87to220,FN668020.1.1490,JX406245.1.1480,0.401107402,co,FN668020.1.1490 (co) JX406245.1.1480,0.53687,Comamonadaceae,paleturquoise1,Planktophila,magenta1,Proteobacteria,Actinobacteria,paleturquoise1,purple3
801,184to197,EU117671.1.1506,GU305784.1.1481,-0.451161126,me,EU117671.1.1506 (me) GU305784.1.1481,0.53884,Planktophila,darkturquoise,basal CaFonsibacter,darkturquoise,Actinobacteria,Proteobacteria,purple3,paleturquoise1
707,2to220,FQ658994.1.1350,JX406245.1.1480,0.476274368,co,FQ658994.1.1350 (co) JX406245.1.1480,0.53997,Comamonadaceae,paleturquoise1,Planktophila,magenta1,Proteobacteria,Actinobacteria,paleturquoise1,purple3
1117,180to223,AB753922.1.1459,HM129033.1.1447,-0.433580915,me,AB753922.1.1459 (me) HM129033.1.1447,0.54158,Comamonadaceae,paleturquoise1,Planktophila,magenta1,Proteobacteria,Actinobacteria,paleturquoise1,purple3
1058,59to129,JN656846.1.1491,EU117811.1.1506,0.349504535,co,JN656846.1.1491 (co) EU117811.1.1506,0.5458,Polynucleobacter,paleturquoise1,Planktophila,magenta1,Proteobacteria,Actinobacteria,paleturquoise1,purple3
933,16to33,HQ860586.1.1449,AJ536838.1.1378,-0.323529377,me,HQ860586.1.1449 (me) AJ536838.1.1378,0.54811,Limnohabitans,paleturquoise1,Planktophila,magenta1,Proteobacteria,Actinobacteria,paleturquoise1,purple3
1073,129to133,EU117811.1.1506,HM126781.1.1455,0.199824191,co,EU117811.1.1506 (co) HM126781.1.1455,0.54869,Planktophila,paleturquoise1,Polynucleobacter,grey,Actinobacteria,Proteobacteria,purple3,paleturquoise1
1062,59to210,JN656846.1.1491,JN626666.1.1336,0.380975131,co,JN656846.1.1491 (co) JN626666.1.1336,0.55153,Polynucleobacter,paleturquoise1,Planktophila,magenta1,Proteobacteria,Actinobacteria,paleturquoise1,purple3
768,223to225,HM129033.1.1447,FJ936865.1.1487,0.449521966,co,HM129033.1.1447 (co) FJ936865.1.1487,0.5569,Planktophila,paleturquoise1,Comamonadaceae,grey,Actinobacteria,Proteobacteria,purple3,paleturquoise1
813,35to123,FJ612159.1.1423,JN868881.1.1534,0.366028098,co,FJ612159.1.1423 (co) JN868881.1.1534,0.55708,Planktophila,paleturquoise1,Rhodocyclaceae,grey,Actinobacteria,Proteobacteria,purple3,paleturquoise1
799,184to194,EU117671.1.1506,FM161354.1.1520,-0.370781905,me,EU117671.1.1506 (me) FM161354.1.1520,0.558,Planktophila,paleturquoise1,Comamonadaceae,grey,Actinobacteria,Proteobacteria,purple3,paleturquoise1
1116,180to220,AB753922.1.1459,JX406245.1.1480,-0.445184086,me,AB753922.1.1459 (me) JX406245.1.1480,0.56211,Comamonadaceae,paleturquoise1,Planktophila,magenta1,Proteobacteria,Actinobacteria,paleturquoise1,purple3
852,37to59,U85190.1.1261,JN656846.1.1491,0.323098105,co,U85190.1.1261 (co) JN656846.1.1491,0.56397,Planktophila,paleturquoise1,Polynucleobacter,grey,Actinobacteria,Proteobacteria,purple3,paleturquoise1
1059,59to175,JN656846.1.1491,JN626727.1.1334,0.359085776,co,JN656846.1.1491 (co) JN626727.1.1334,0.56439,Polynucleobacter,paleturquoise1,Planktophila,magenta1,Proteobacteria,Actinobacteria,paleturquoise1,purple3
1064,59to216,JN656846.1.1491,EU800657.1.1249,0.242291124,co,JN656846.1.1491 (co) EU800657.1.1249,0.5665,Polynucleobacter,paleturquoise1,Planktophila,magenta1,Proteobacteria,Actinobacteria,paleturquoise1,purple3
859,37to133,U85190.1.1261,HM126781.1.1455,0.209749246,co,U85190.1.1261 (co) HM126781.1.1455,0.56686,Planktophila,paleturquoise1,Polynucleobacter,grey,Actinobacteria,Proteobacteria,purple3,paleturquoise1
